mp-1225982_v_Cs,0,0,0
mp-1225982_v_Ga,0,0,0
mp-1225982_v_Hg,0,0,0
mp-1225982_v_Se,0,0,0
mp-1225986_p,0,0,0
mp-1225986_v_Ag,0,0,0
mp-1225986_v_Cu,0,0,0
mp-1225986_v_N,0,0,0
mp-1225986_v_O,0,0,0
mp-1225986_v_Se,0,0,0
mp-1226046_p,0,0,0
mp-1226046_v_Cs,0,0,0
mp-1226046_v_Cu,0,0,0
mp-1226046_v_In,0,0,0
mp-1226046_v_O,0,0,0
mp-1226046_v_P,0,0,0
mp-1226191_p,0,0,0
mp-1226191_v_Cs,0,0,0
mp-1226191_v_Ge,0,0,0
mp-1226191_v_O,0,0,0
mp-1226191_v_Te,0,0,0
mp-1226281_p,0,0,0
mp-1226281_v_Ag,0,0,0
mp-1226281_v_Cr,0,0,0
mp-1226281_v_P,0,0,0
mp-1226281_v_Se,0,0,0
mp-1226296_p,0,0,0
mp-1226296_v_Cr,0,0,0
mp-1226296_v_Cu,0,0,0
mp-1226296_v_P,0,0,0
mp-1226296_v_Se,0,0,0
mp-1226383_p,0,0,0
mp-1226383_v_As,0,0,0
mp-1226383_v_Cs,0,0,0
mp-1226383_v_O,0,0,0
mp-1226383_v_Sn,0,0,0
mp-12265_p,0,0,0
mp-12265_v_Cu,0,0,0
mp-12265_v_F,0,0,0
mp-12265_v_Sr,0,0,0
mp-12266_p,0,0,0
mp-12266_v_Ca,0,0,0
mp-12266_v_Cu,0,0,0
mp-12266_v_F,0,0,0
mp-1226771_p,0,0,0
mp-1226771_v_Ag,0,0,0
mp-1226771_v_Cd,0,0,0
mp-1226771_v_S,0,0,0
mp-1226771_v_Sn,0,0,0
mp-1228030_p,0,0,0
mp-1228030_v_Ba,0,0,0
mp-1228030_v_Bi,0,0,0
mp-1228030_v_O,0,0,0
mp-1228084_p,0,0,0
mp-1228084_v_Ba,0,0,0
mp-1228084_v_Cu,0,0,0
mp-1228084_v_O,0,0,0
mp-1228084_v_Sc,0,0,0
mp-1228234_p,0,0,0
mp-1228234_v_Ba,0,0,0
mp-1228234_v_Er,0,0,0
mp-1228234_v_Mo,0,0,0
mp-1228234_v_O,0,0,0
mp-1228234_v_Sr,0,0,0
mp-1228721_p,0,0,0
mp-1228721_v_Ag,0,0,0
mp-1228721_v_Al,0,0,0
mp-1228721_v_In,0,0,0
mp-1228721_v_Se,0,0,0
mp-1228724_p,0,0,0
mp-1228724_v_As,0,0,0
mp-1228724_v_Rh,0,0,0
mp-1228724_v_Se,0,0,0
mp-1228885_p,0,0,0
mp-1228885_v_Ba,0,0,0
mp-1228885_v_Cu,0,0,0
mp-1228885_v_F,0,0,0
mp-1228885_v_V,0,0,0
mp-1228961_p,0,0,0
mp-1228961_v_Al,0,0,0
mp-1228961_v_Cu,0,0,0
mp-1228961_v_S,0,0,0
mp-1228961_v_Sn,0,0,0
mp-1228984_p,0,0,0
mp-1228984_v_Al,0,0,0
mp-1228984_v_Cu,0,0,0
mp-1228984_v_P,0,0,0
mp-1228984_v_Se,0,0,0
mp-1229027_p,0,0,0
mp-1229027_v_Al,0,0,0
mp-1229027_v_Cu,0,0,0
mp-1229027_v_Se,0,0,0
mp-1229027_v_Sn,0,0,0
mp-1229208_p,0,0,0
mp-1229208_v_Bi,0,0,0
mp-1229208_v_Cs,0,0,0
mp-1229208_v_Se,0,0,0
mp-1232280_p,0,0,0
mp-1232280_v_S,0,0,0
mp-1232280_v_Sm,0,0,0
mp-1232332_p,0,0,0
mp-1232332_v_Cu,0,0,0
mp-1232332_v_Se,0,0,0
mp-1232332_v_Si,0,0,0
mp-1232332_v_Zn,0,0,0
mp-12337_p,0,0,0
mp-12337_v_La,0,0,0
mp-12337_v_Na,0,0,0
mp-12337_v_O,0,0,0
mp-12337_v_Os,0,0,0
mp-1239_p,0,0,0
mp-1239_v_Ir,0,0,0
mp-1239_v_Sb,0,0,0
mp-1245502_p,0,0,0
mp-1245502_v_Li,0,0,0
mp-1245502_v_N,0,0,0
mp-1245502_v_Ti,0,0,0
mp-12459_p,0,0,0
mp-12459_v_Ag,0,0,0
mp-12459_v_P,0,0,0
mp-12459_v_S,0,0,0
mp-1270_p,0,0,0
mp-1270_v_Dy,0,0,0
mp-1270_v_S,0,0,0
mp-12814_p,0,0,0
mp-12814_v_Ba,0,0,0
mp-12814_v_N,0,0,0
mp-12814_v_Sb,0,0,0
mp-1285_p,0,0,0
mp-1285_v_O,0,0,0
mp-1285_v_Pt,0,0,0
mp-12984_p,0,0,0
mp-12984_v_Cu,0,0,0
mp-12984_v_Se,0,0,0
mp-12984_v_Tb,0,0,0
mp-1317_p,0,0,0
mp-1317_v_Co,0,0,0
mp-1317_v_Sb,0,0,0
mp-13277_p,0,0,0
mp-13277_v_Ba,0,0,0
mp-13277_v_Li,0,0,0
mp-13277_v_P,0,0,0
mp-13312_p,0,0,0
mp-13312_v_S,0,0,0
mp-13312_v_Sc,0,0,0
mp-13312_v_Tl,0,0,0
mp-13313_p,0,0,0
mp-13313_v_Sc,0,0,0
mp-13313_v_Se,0,0,0
mp-13313_v_Tl,0,0,0
mp-13326_p,0,0,0
mp-13326_v_Lu,0,0,0
mp-13326_v_Pr,0,0,0
mp-13326_v_Se,0,0,0
mp-13327_p,0,0,0
mp-13327_v_Lu,0,0,0
mp-13327_v_Nd,0,0,0
mp-13327_v_Se,0,0,0
mp-13361_p,0,0,0
mp-13361_v_Cd,0,0,0
mp-13361_v_Cu,0,0,0
mp-13361_v_O,0,0,0
mp-13361_v_P,0,0,0
mp-13445_p,0,0,0
mp-13445_v_As,0,0,0
mp-13445_v_Pt,0,0,0
mp-13445_v_Rb,0,0,0
mp-1345_p,0,0,0
mp-1345_v_Ca,0,0,0
mp-1345_v_P,0,0,0
mp-13654_p,0,0,0
mp-13654_v_Au,0,0,0
mp-13654_v_Sb,0,0,0
mp-13654_v_Y,0,0,0
mp-13660_p,0,0,0
mp-13660_v_Ca,0,0,0
mp-13660_v_O,0,0,0
mp-13660_v_Sb,0,0,0
mp-13682_p,0,0,0
mp-13682_v_Pd,0,0,0
mp-13682_v_S,0,0,0
mp-13687_p,0,0,0
mp-13687_v_Ag,0,0,0
mp-13687_v_Cs,0,0,0
mp-13687_v_F,0,0,0
mp-13687_v_K,0,0,0
mp-13797_p,0,0,0
mp-13797_v_Cu,0,0,0
mp-13797_v_F,0,0,0
mp-13797_v_K,0,0,0
mp-13797_v_Na,0,0,0
mp-13801_p,0,0,0
mp-13801_v_O,0,0,0
mp-13801_v_Pt,0,0,0
mp-13801_v_Tl,0,0,0
mp-13820_p,0,0,0
mp-13820_v_Cd,0,0,0
mp-13820_v_O,0,0,0
mp-13820_v_Si,0,0,0
mp-13868_p,0,0,0
mp-13868_v_F,0,0,0
mp-13868_v_Pd,0,0,0
mp-1403_p,0,0,0
mp-1403_v_S,0,0,0
mp-1403_v_Sm,0,0,0
mp-14100_p,0,0,0
mp-14100_v_Cd,0,0,0
mp-14100_v_O,0,0,0
mp-14100_v_Rh,0,0,0
mp-14116_p,0,0,0
mp-14116_v_Cu,0,0,0
mp-14116_v_O,0,0,0
mp-14116_v_Rh,0,0,0
mp-1413_p,0,0,0
mp-1413_v_P,0,0,0
mp-1413_v_Ru,0,0,0
mp-14243_p,0,0,0
mp-14243_v_Cd,0,0,0
mp-14243_v_O,0,0,0
mp-14243_v_Te,0,0,0
mp-14285_p,0,0,0
mp-14285_v_Co,0,0,0
mp-14285_v_P,0,0,0
mp-14288_p,0,0,0
mp-14288_v_P,0,0,0
mp-14288_v_Sr,0,0,0
mp-14336_p,0,0,0
mp-14336_v_Cs,0,0,0
mp-14336_v_Ni,0,0,0
mp-14336_v_Se,0,0,0
mp-14339_p,0,0,0
mp-14339_v_K,0,0,0
mp-14339_v_Pd,0,0,0
mp-14339_v_Se,0,0,0
mp-14588_p,0,0,0
mp-14588_v_Na,0,0,0
mp-14588_v_Pt,0,0,0
mp-14588_v_Se,0,0,0
mp-14643_p,0,0,0
mp-14643_v_Er,0,0,0
mp-14643_v_Te,0,0,0
mp-14653_p,0,0,0
mp-14653_v_Ag,0,0,0
mp-14653_v_F,0,0,0
mp-14653_v_Sb,0,0,0
mp-1477_p,0,0,0
mp-1477_v_Ba,0,0,0
mp-1477_v_Si,0,0,0
mp-14791_p,0,0,0
mp-14791_v_As,0,0,0
mp-14791_v_Ge,0,0,0
mp-14791_v_Te,0,0,0
mp-149_p,0,0,0
mp-149_v_Si,0,0,0
mp-15081_p,0,0,0
mp-15081_v_Se,0,0,0
mp-15081_v_Sm,0,0,0
mp-1508_p,0,0,0
mp-1508_v_La,0,0,0
mp-1508_v_S,0,0,0
mp-15179_p,0,0,0
mp-15179_v_Pr,0,0,0
mp-15179_v_S,0,0,0
mp-1522_p,0,0,0
mp-1522_v_Fe,0,0,0
mp-1522_v_S,0,0,0
mp-15257_p,0,0,0
mp-15257_v_Se,0,0,0
mp-15257_v_Tb,0,0,0
mp-15339_p,0,0,0
mp-15339_v_As,0,0,0
mp-15339_v_Sr,0,0,0
mp-1536_p,0,0,0
mp-1536_v_K,0,0,0
mp-1536_v_Sb,0,0,0
mp-15472_p,0,0,0
mp-15472_v_Ba,0,0,0
mp-15472_v_C,0,0,0
mp-15472_v_Cu,0,0,0
mp-15472_v_Li,0,0,0
mp-15472_v_O,0,0,0
mp-15553_p,0,0,0
mp-15553_v_Cu,0,0,0
mp-15553_v_Gd,0,0,0
mp-15553_v_K,0,0,0
mp-15553_v_S,0,0,0
mp-15556_p,0,0,0
mp-15556_v_As,0,0,0
mp-15556_v_Rb,0,0,0
mp-15557_p,0,0,0
mp-15557_v_As,0,0,0
mp-15557_v_Cs,0,0,0
mp-15572_p,0,0,0
mp-15572_v_Al,0,0,0
mp-15572_v_As,0,0,0
mp-15572_v_Ca,0,0,0
mp-15572_v_Na,0,0,0
mp-15622_p,0,0,0
mp-15622_v_Hf,0,0,0
mp-15622_v_Se,0,0,0
mp-15685_p,0,0,0
mp-15685_v_As,0,0,0
mp-15685_v_Cu,0,0,0
mp-15685_v_Na,0,0,0
mp-15724_p,0,0,0
mp-15724_v_K,0,0,0
mp-15724_v_Na,0,0,0
mp-15724_v_Sb,0,0,0
mp-15845_p,0,0,0
mp-15845_v_Li,0,0,0
mp-15845_v_N,0,0,0
mp-15845_v_Sr,0,0,0
mp-15953_p,0,0,0
mp-15953_v_P,0,0,0
mp-15953_v_Rh,0,0,0
mp-15988_p,0,0,0
mp-15988_v_Cu,0,0,0
mp-15988_v_Li,0,0,0
mp-15988_v_Sb,0,0,0
mp-16116_p,0,0,0
mp-16116_v_Cu,0,0,0
mp-16116_v_Rb,0,0,0
mp-16116_v_Se,0,0,0
mp-16116_v_Sm,0,0,0
mp-16236_p,0,0,0
mp-16236_v_Ag,0,0,0
mp-16236_v_K,0,0,0
mp-16236_v_Se,0,0,0
mp-16264_p,0,0,0
mp-16264_v_Ca,0,0,0
mp-16264_v_Li,0,0,0
mp-16264_v_Sb,0,0,0
mp-16272_p,0,0,0
mp-16272_v_Ce,0,0,0
mp-16272_v_Fe,0,0,0
mp-16272_v_P,0,0,0
mp-1683_p,0,0,0
mp-1683_v_Se,0,0,0
mp-1683_v_Zr,0,0,0
mp-16905_p,0,0,0
mp-16905_v_Ba,0,0,0
mp-16905_v_Mn,0,0,0
mp-16905_v_Te,0,0,0
mp-16992_p,0,0,0
mp-16992_v_Ag,0,0,0
mp-16992_v_Na,0,0,0
mp-16992_v_S,0,0,0
mp-1705_p,0,0,0
mp-1705_v_O,0,0,0
mp-1705_v_Sb,0,0,0
mp-17063_p,0,0,0
mp-17063_v_Ba,0,0,0
mp-17063_v_Cu,0,0,0
mp-17063_v_La,0,0,0
mp-17063_v_Te,0,0,0
mp-17120_p,0,0,0
mp-17120_v_Al,0,0,0
mp-17120_v_Cs,0,0,0
mp-17120_v_K,0,0,0
mp-17120_v_Sb,0,0,0
mp-17123_p,0,0,0
mp-17123_v_Os,0,0,0
mp-17123_v_Si,0,0,0
mp-1714_p,0,0,0
mp-1714_v_Fe,0,0,0
mp-1714_v_Si,0,0,0
mp-17151_p,0,0,0
mp-17151_v_Cr,0,0,0
mp-17151_v_O,0,0,0
mp-17151_v_U,0,0,0
mp-17153_p,0,0,0
mp-17153_v_Ba,0,0,0
mp-17153_v_Tb,0,0,0
mp-17153_v_Te,0,0,0
mp-17217_p,0,0,0
mp-17217_v_Ge,0,0,0
mp-17217_v_Te,0,0,0
mp-17217_v_Tl,0,0,0
mp-17228_p,0,0,0
mp-17228_v_K,0,0,0
mp-17228_v_Ni,0,0,0
mp-17228_v_S,0,0,0
mp-17273_p,0,0,0
mp-17273_v_Ba,0,0,0
mp-17273_v_Ho,0,0,0
mp-17273_v_Te,0,0,0
mp-17407_p,0,0,0
mp-17407_v_Au,0,0,0
mp-17407_v_F,0,0,0
mp-17524_p,0,0,0
mp-17524_v_As,0,0,0
mp-17524_v_Ge,0,0,0
mp-17546_p,0,0,0
mp-17546_v_Cs,0,0,0
mp-17546_v_O,0,0,0
mp-17546_v_Ru,0,0,0
mp-17577_p,0,0,0
mp-17577_v_Ca,0,0,0
mp-17577_v_Mn,0,0,0
mp-17577_v_N,0,0,0
mp-17741_p,0,0,0
mp-17741_v_O,0,0,0
mp-17741_v_Re,0,0,0
mp-17741_v_Sm,0,0,0
mp-17756_p,0,0,0
mp-17756_v_Ag,0,0,0
mp-17756_v_Rb,0,0,0
mp-17756_v_S,0,0,0
mp-17756_v_Sb,0,0,0
mp-1776_p,0,0,0
mp-1776_v_N,0,0,0
mp-1776_v_U,0,0,0
mp-17786_p,0,0,0
mp-17786_v_Ba,0,0,0
mp-17786_v_Sm,0,0,0
mp-17786_v_Te,0,0,0
mp-17862_p,0,0,0
mp-17862_v_Ag,0,0,0
mp-17862_v_Ge,0,0,0
mp-17862_v_P,0,0,0
mp-17872_p,0,0,0
mp-17872_v_Ba,0,0,0
mp-17872_v_Te,0,0,0
mp-17872_v_Y,0,0,0
mp-17875_p,0,0,0
mp-17875_v_Ca,0,0,0
mp-17875_v_Ga,0,0,0
mp-17875_v_N,0,0,0
mp-17905_p,0,0,0
mp-17905_v_Cs,0,0,0
mp-17905_v_Hg,0,0,0
mp-17905_v_S,0,0,0
mp-17926_p,0,0,0
mp-17926_v_Ni,0,0,0
mp-17926_v_Sb,0,0,0
mp-17926_v_Zr,0,0,0
mp-17927_p,0,0,0
mp-17927_v_Ba,0,0,0
mp-17927_v_Dy,0,0,0
mp-17927_v_Te,0,0,0
mp-17928_p,0,0,0
mp-17928_v_Ba,0,0,0
mp-17928_v_Er,0,0,0
mp-17928_v_Te,0,0,0
mp-17947_p,0,0,0
mp-17947_v_Ba,0,0,0
mp-17947_v_Cu,0,0,0
mp-17947_v_Ge,0,0,0
mp-17947_v_S,0,0,0
mp-17998_p,0,0,0
mp-17998_v_Ca,0,0,0
mp-17998_v_O,0,0,0
mp-17998_v_Rh,0,0,0
mp-18010_p,0,0,0
mp-18010_v_Pd,0,0,0
mp-18010_v_Se,0,0,0
mp-18010_v_Ta,0,0,0
mp-18038_p,0,0,0
mp-18038_v_Ba,0,0,0
mp-18038_v_Fe,0,0,0
mp-18038_v_K,0,0,0
mp-18038_v_O,0,0,0
mp-18062_p,0,0,0
mp-18062_v_Na,0,0,0
mp-18062_v_Sn,0,0,0
mp-18062_v_Yb,0,0,0
mp-18196_p,0,0,0
mp-18196_v_Ba,0,0,0
mp-18196_v_Te,0,0,0
mp-18196_v_Tm,0,0,0
mp-181_p,0,0,0
mp-181_v_Ga,0,0,0
mp-181_v_K,0,0,0
mp-18440_p,0,0,0
mp-18440_v_As,0,0,0
mp-18440_v_Nb,0,0,0
mp-18440_v_Rb,0,0,0
mp-18500_p,0,0,0
mp-18500_v_Au,0,0,0
mp-18500_v_K,0,0,0
mp-18500_v_Sn,0,0,0
mp-1852_p,0,0,0
mp-1852_v_F,0,0,0
mp-1852_v_U,0,0,0
mp-18609_p,0,0,0
mp-18609_v_K,0,0,0
mp-18609_v_Se,0,0,0
mp-18691_p,0,0,0
mp-18691_v_Ni,0,0,0
mp-18691_v_Rb,0,0,0
mp-18691_v_Se,0,0,0
mp-18751_p,0,0,0
mp-18751_v_Mn,0,0,0
mp-18751_v_O,0,0,0
mp-18751_v_Zn,0,0,0
mp-18759_p,0,0,0
mp-18759_v_Mn,0,0,0
mp-18759_v_O,0,0,0
mp-18788_p,0,0,0
mp-18788_v_Co,0,0,0
mp-18788_v_Cr,0,0,0
mp-18788_v_O,0,0,0
mp-1883_p,0,0,0
mp-1883_v_Sn,0,0,0
mp-1883_v_Te,0,0,0
mp-18869_p,0,0,0
mp-18869_v_Mn,0,0,0
mp-18869_v_Na,0,0,0
mp-18869_v_O,0,0,0
mp-18889_p,0,0,0
mp-18889_v_Ag,0,0,0
mp-18889_v_O,0,0,0
mp-18889_v_V,0,0,0
mp-18924_p,0,0,0
mp-18924_v_Fe,0,0,0
mp-18924_v_O,0,0,0
mp-18924_v_Sr,0,0,0
mp-19087_p,0,0,0
mp-19087_v_Co,0,0,0
mp-19087_v_Na,0,0,0
mp-19087_v_O,0,0,0
mp-19087_v_Sb,0,0,0
mp-19104_p,0,0,0
mp-19104_v_Li,0,0,0
mp-19104_v_O,0,0,0
mp-19104_v_W,0,0,0
mp-19104_v_Yb,0,0,0
mp-19793_p,0,0,0
mp-19793_v_Fe,0,0,0
mp-19793_v_O,0,0,0
mp-19793_v_Yb,0,0,0
mp-19833_p,0,0,0
mp-19833_v_Ag,0,0,0
mp-19833_v_In,0,0,0
mp-19833_v_S,0,0,0
mp-19886_p,0,0,0
mp-19886_v_Pt,0,0,0
mp-19886_v_Sn,0,0,0
mp-19886_v_Th,0,0,0
mp-19_p,0,0,0
mp-19_v_Te,0,0,0
mp-200_p,0,0,0
mp-200_v_La,0,0,0
mp-200_v_P,0,0,0
mp-20157_p,0,0,0
mp-20157_v_Ba,0,0,0
mp-20157_v_Cu,0,0,0
mp-20157_v_Gd,0,0,0
mp-20157_v_Se,0,0,0
mp-20217_p,0,0,0
mp-20217_v_Eu,0,0,0
mp-20217_v_P,0,0,0
mp-20217_v_S,0,0,0
mp-20254_p,0,0,0
mp-20254_v_Na,0,0,0
mp-20254_v_O,0,0,0
mp-20254_v_Te,0,0,0
mp-20256_p,0,0,0
mp-20256_v_In,0,0,0
mp-20256_v_K,0,0,0
mp-20256_v_P,0,0,0
mp-20261_p,0,0,0
mp-20261_v_Ga,0,0,0
mp-20261_v_Mn,0,0,0
mp-20261_v_Se,0,0,0
mp-20273_p,0,0,0
mp-20273_v_Ca,0,0,0
mp-20273_v_O,0,0,0
mp-20273_v_Pb,0,0,0
mp-2030_p,0,0,0
mp-2030_v_Ru,0,0,0
mp-2030_v_S,0,0,0
mp-20331_p,0,0,0
mp-20331_v_Cu,0,0,0
mp-20331_v_Sb,0,0,0
mp-20331_v_Se,0,0,0
mp-20352_p,0,0,0
mp-20352_v_Ba,0,0,0
mp-20352_v_In,0,0,0
mp-20352_v_O,0,0,0
mp-20397_p,0,0,0
mp-20397_v_In,0,0,0
mp-20397_v_Sr,0,0,0
mp-20397_v_Te,0,0,0
mp-20420_p,0,0,0
mp-20420_v_Gd,0,0,0
mp-20420_v_K,0,0,0
mp-20420_v_Te,0,0,0
mp-20489_p,0,0,0
mp-20489_v_O,0,0,0
mp-20489_v_Pb,0,0,0
mp-20489_v_Sr,0,0,0
mp-20569_p,0,0,0
mp-20569_v_Mn,0,0,0
mp-20569_v_O,0,0,0
mp-20569_v_Sn,0,0,0
mp-2068_p,0,0,0
mp-2068_v_F,0,0,0
mp-2068_v_Rh,0,0,0
mp-2072_p,0,0,0
mp-2072_v_K,0,0,0
mp-2072_v_Te,0,0,0
mp-2074_p,0,0,0
mp-2074_v_Li,0,0,0
mp-2074_v_Sb,0,0,0
mp-20805_p,0,0,0
mp-20805_v_F,0,0,0
mp-20805_v_Pb,0,0,0
mp-20805_v_Pd,0,0,0
mp-20817_p,0,0,0
mp-20817_v_Ge,0,0,0
mp-20817_v_Pt,0,0,0
mp-20817_v_Se,0,0,0
mp-20902_p,0,0,0
mp-20902_v_Ag,0,0,0
mp-20902_v_In,0,0,0
mp-20902_v_P,0,0,0
mp-20902_v_Se,0,0,0
mp-2095_p,0,0,0
mp-2095_v_Rb,0,0,0
mp-2095_v_Te,0,0,0
mp-2097_p,0,0,0
mp-2097_v_O,0,0,0
mp-2097_v_Sn,0,0,0
mp-21183_p,0,0,0
mp-21183_v_Ba,0,0,0
mp-21183_v_In,0,0,0
mp-21183_v_Te,0,0,0
mp-21276_p,0,0,0
mp-21276_v_Pb,0,0,0
mp-21276_v_S,0,0,0
mp-2133_p,0,0,0
mp-2133_v_O,0,0,0
mp-2133_v_Zn,0,0,0
mp-2139_p,0,0,0
mp-2139_v_Ba,0,0,0
mp-2139_v_Ge,0,0,0
mp-2142_p,0,0,0
mp-2142_v_Os,0,0,0
mp-2142_v_Te,0,0,0
mp-21510_p,0,0,0
mp-21510_v_As,0,0,0
mp-21510_v_In,0,0,0
mp-21510_v_K,0,0,0
mp-21510_v_Na,0,0,0
mp-2160_p,0,0,0
mp-2160_v_Sb,0,0,0
mp-2160_v_Se,0,0,0
mp-21855_p,0,0,0
mp-21855_v_Cu,0,0,0
mp-21855_v_Se,0,0,0
mp-21855_v_V,0,0,0
mp-2201_p,0,0,0
mp-2201_v_Pb,0,0,0
mp-2201_v_Se,0,0,0
mp-22235_p,0,0,0
mp-22235_v_Cs,0,0,0
mp-22235_v_Mn,0,0,0
mp-22235_v_Sn,0,0,0
mp-22235_v_Te,0,0,0
mp-22265_p,0,0,0
mp-22265_v_Fe,0,0,0
mp-22265_v_O,0,0,0
mp-22265_v_Sb,0,0,0
mp-22329_p,0,0,0
mp-22329_v_Na,0,0,0
mp-22329_v_Nd,0,0,0
mp-22329_v_O,0,0,0
mp-22329_v_Os,0,0,0
mp-22391_p,0,0,0
mp-22391_v_O,0,0,0
mp-22391_v_Sr,0,0,0
mp-22391_v_V,0,0,0
mp-22408_p,0,0,0
mp-22408_v_Co,0,0,0
mp-22408_v_O,0,0,0
mp-2251_p,0,0,0
mp-2251_v_Li,0,0,0
mp-2251_v_N,0,0,0
mp-22526_p,0,0,0
mp-22526_v_Co,0,0,0
mp-22526_v_Li,0,0,0
mp-22526_v_O,0,0,0
mp-22563_p,0,0,0
mp-22563_v_Gd,0,0,0
mp-22563_v_Lu,0,0,0
mp-22563_v_S,0,0,0
mp-22647_p,0,0,0
mp-22647_v_Cr,0,0,0
mp-22647_v_O,0,0,0
mp-22647_v_Tm,0,0,0
mp-22791_p,0,0,0
mp-22791_v_In,0,0,0
mp-22791_v_Te,0,0,0
mp-22791_v_Tl,0,0,0
mp-22871_p,0,0,0
mp-22871_v_Cl,0,0,0
mp-22871_v_Zr,0,0,0
mp-22880_p,0,0,0
mp-22880_v_Br,0,0,0
mp-22880_v_Fe,0,0,0
mp-22945_p,0,0,0
mp-22945_v_Cl,0,0,0
mp-22945_v_Rh,0,0,0
mp-22945_v_Te,0,0,0
mp-22950_p,0,0,0
mp-22950_v_Cl,0,0,0
mp-22950_v_Cs,0,0,0
mp-22950_v_Ni,0,0,0
mp-22991_p,0,0,0
mp-22991_v_Cs,0,0,0
mp-22991_v_I,0,0,0
mp-22991_v_V,0,0,0
mp-23005_p,0,0,0
mp-23005_v_Bi,0,0,0
mp-23005_v_Pb,0,0,0
mp-23005_v_Te,0,0,0
mp-23032_p,0,0,0
mp-23032_v_Cl,0,0,0
mp-23032_v_Cs,0,0,0
mp-23032_v_Cu,0,0,0
mp-23038_p,0,0,0
mp-23038_v_Br,0,0,0
mp-23038_v_Cs,0,0,0
mp-23038_v_V,0,0,0
mp-23060_p,0,0,0
mp-23060_v_Cs,0,0,0
mp-23060_v_I,0,0,0
mp-23060_v_Pt,0,0,0
mp-23076_p,0,0,0
mp-23076_v_Cl,0,0,0
mp-23076_v_Co,0,0,0
mp-23076_v_Rb,0,0,0
mp-23108_p,0,0,0
mp-23108_v_Cl,0,0,0
mp-23108_v_Cs,0,0,0
mp-23108_v_Na,0,0,0
mp-23108_v_U,0,0,0
mp-23114_p,0,0,0
mp-23114_v_Br,0,0,0
mp-23114_v_Co,0,0,0
mp-23114_v_O,0,0,0
mp-23114_v_Sr,0,0,0
mp-23162_p,0,0,0
mp-23162_v_Cl,0,0,0
mp-23162_v_Zr,0,0,0
mp-23174_p,0,0,0
mp-23174_v_Cl,0,0,0
mp-23174_v_Re,0,0,0
mp-2319_p,0,0,0
mp-2319_v_Os,0,0,0
mp-2319_v_P,0,0,0
mp-23207_p,0,0,0
mp-23207_v_Cl,0,0,0
mp-23207_v_O,0,0,0
mp-23229_p,0,0,0
mp-23229_v_Cl,0,0,0
mp-23229_v_Fe,0,0,0
mp-23341_p,0,0,0
mp-23341_v_Bi,0,0,0
mp-23341_v_O,0,0,0
mp-23341_v_Pt,0,0,0
mp-23353_p,0,0,0
mp-23353_v_Cu,0,0,0
mp-23353_v_Hg,0,0,0
mp-23353_v_I,0,0,0
mp-23366_p,0,0,0
mp-23366_v_Br,0,0,0
mp-23366_v_Co,0,0,0
mp-23366_v_Rb,0,0,0
mp-23434_p,0,0,0
mp-23434_v_Al,0,0,0
mp-23434_v_Cl,0,0,0
mp-23434_v_Cu,0,0,0
mp-23472_p,0,0,0
mp-23472_v_Ag,0,0,0
mp-23472_v_Cl,0,0,0
mp-23472_v_Re,0,0,0
mp-23474_p,0,0,0
mp-23474_v_Ag,0,0,0
mp-23474_v_Bi,0,0,0
mp-23474_v_S,0,0,0
mp-23484_p,0,0,0
mp-23484_v_Au,0,0,0
mp-23484_v_Cl,0,0,0
mp-23484_v_Cs,0,0,0
mp-23486_p,0,0,0
mp-23486_v_Cl,0,0,0
mp-23486_v_Ni,0,0,0
mp-23486_v_Rb,0,0,0
mp-23488_p,0,0,0
mp-23488_v_I,0,0,0
mp-23488_v_Se,0,0,0
mp-23488_v_Tl,0,0,0
mp-23498_p,0,0,0
mp-23498_v_Br,0,0,0
mp-23498_v_Nb,0,0,0
mp-23498_v_Se,0,0,0
mp-23571_p,0,0,0
mp-23571_v_Ba,0,0,0
mp-23571_v_Bi,0,0,0
mp-23571_v_K,0,0,0
mp-23571_v_O,0,0,0
mp-24036_p,0,0,0
mp-24036_v_F,0,0,0
mp-24036_v_H,0,0,0
mp-24036_v_Mn,0,0,0
mp-24036_v_O,0,0,0
mp-24036_v_Rb,0,0,0
mp-24338_p,0,0,0
mp-24338_v_As,0,0,0
mp-24338_v_H,0,0,0
mp-24338_v_Sr,0,0,0
mp-2455_p,0,0,0
mp-2455_v_As,0,0,0
mp-2455_v_Os,0,0,0
mp-2480_p,0,0,0
mp-2480_v_Os,0,0,0
mp-2480_v_Se,0,0,0
mp-25305_p,0,0,0
mp-25305_v_O,0,0,0
mp-25305_v_S,0,0,0
mp-25305_v_Ti,0,0,0
mp-25305_v_Y,0,0,0
mp-25410_p,0,0,0
mp-25410_v_F,0,0,0
mp-25410_v_Li,0,0,0
mp-25410_v_Mn,0,0,0
mp-25410_v_O,0,0,0
mp-25410_v_P,0,0,0
mp-2691_p,0,0,0
mp-2691_v_Cd,0,0,0
mp-2691_v_Se,0,0,0
mp-27148_p,0,0,0
mp-27148_v_Be,0,0,0
mp-27148_v_P,0,0,0
mp-27199_p,0,0,0
mp-27199_v_Au,0,0,0
mp-27199_v_Br,0,0,0
mp-27199_v_Se,0,0,0
mp-27213_p,0,0,0
mp-27213_v_Au,0,0,0
mp-27213_v_Br,0,0,0
mp-27224_p,0,0,0
mp-27224_v_Co,0,0,0
mp-27224_v_Na,0,0,0
mp-27224_v_O,0,0,0
mp-27227_p,0,0,0
mp-27227_v_Ag,0,0,0
